Nome completo;Email;Telefone;Sexo;Cidade;Estado;Endereço
Ariane da Cruz de Carvalho;[email];(41) 98501-6785;Feminino;Colombo;PR;Rua São João - 455.
Carla Dias;[email];(41) 96525-7825;Feminino;Curitiba;PR;Rua São José - 638.
Fernanda Morais;[email];(41) 98546-5879;Feminino;Colombo;PR;Rua São Paulo - 619.
Fernando Rodrigues da Silva;[email];(41) 99445-8587;Masculino;Curitiba;PR;Rua Antonio Neves - 12
Gustavo Henrick Wendek;[email];(41) 98447-5588;Masculino;Curitiba;PR;Rua São Francisco - 442.
Luis Felipe Sales;[email];(41) 99198-7475;Masculino;Curitiba;PR;Rua Sete de Setembro - 428.
Rafael Luz;[email];(41) 98545-6595;Masculino;Colombo;PR;Rua São Pedro - 458.
Rodrigo dos Santos Vieira;[email];(41) 99856-2233;Masculino;Colombo;PR;Avenida Brasil - 532.
Sara Fernandes;[email];(41) 98567-8748;Feminino;Curitiba;PR;Rua Santo Antônio - 554.
Thiago Oliveira;[email];(41) 99999-5885;Outro;Curitiba;PR;Rua Araras - 2
